Name,Years active,Active From,Active To,Proven victims,Possible victims,Status,Notes,Source
"Ables, Tony",1970–1990,1970,1990,4,4+,Sentenced to death; commuted to life imprisonment,"Murdered robbery victim in 1970, and at least three women until 1990 in St. Petersburg, Florida",[4]
"Ackroyd, John Arthur",1976–1992,1976,1992,1,3+,Died in prison,Suspected in multiple murders along Oregon's Highway 20,[5]
"Adams, Edward J.",1920–1921,1920,1921,7,7,Killed by police during shootout,"Criminal who murdered seven people, including three policemen",[6]
"Alcala, Rodney",1971–1979,1971,1979,8,50–130,Sentenced to death,"Sometimes called ""The Dating Game Killer"" because of his 1978 appearance on the television show The Dating Game in the midst of his murder spree",[7]
"Allen, Howard",1974–1987,1974,1987,3,3,Sentenced to death; commuted to 60 years,Preyed on the elderly in Indiana,[8][9]
"Allen, Quincy",2002,2002,2002,4,4,Sentenced to death,Murdered four people in North and South Carolina between July–August 2002,[10]
"Anderson, Stephen Wayne",1973–1980,1973,1980,9,9,Executed 2002,"Murdered nine people in Utah, Nevada, and California",[11][12][13]
"Angelo, Richard",1987,1987,1987,4,10,Sentenced to 50 years to life in prison,Long Island nurse who poisoned patients in his care,[14]
"Archerd, William Dale",1947–1966,1947,1966,3,6,Died in prison,First person convicted of using insulin as a murder weapon,[15]
"Archer-Gilligan, Amy",1910–1917,1910,1917,10,50,Died in Connecticut Hospital for the Insane,"Poisoned a husband and residents of her nursing home in Windsor, Connecticut",[16]
"Armstrong, John Eric",1992–1999,1992,1999,5,18,Sentenced to life imprisonment,Navy sailor convicted for murdering prostitutes in Michigan and Illinois; confessed to more murders around the world,[17]
"Atkins, Benjamin",1991–1992,1991,1992,11,11,Died in prison,"Known as ""The Woodward Corridor Killer""; operated in Detroit.",[18]
"Avila-Torrez, Jorge",2005–2009,2005,2009,3,3,Sentenced to death,Murdered two underage girls in 2005 in Illinois and a 20-year-old Navy Petty Officer in Virginia in 2009,[19]
"Balaam, Anthony",1994–1996,1994,1996,4,4,Sentenced to life imprisonment,"Known as ""The Trenton Strangler""; raped and murdered four women in Trenton, New Jersey",[20]
"Ball, Joe",1936–1938,1936,1938,2,20,Committed suicide to avoid apprehension,"Known as ""The Alligator Man""",[21]
"Barber, Danny",1977–1979,1977,1979,4,4,Executed 1999,"Murdered four people in Dallas County, Texas between 1977 and 1979",[22]
"Barfield, Velma",1971–1978,1971,1978,1,6,Executed 1984,Barfield was the first woman in the United States to be executed after the 1976 resumption of capital punishment and the first since 1962. She was also the first woman to be executed by lethal injection.,[23]
"Barnabet, Clementine",1911,1911,1911,35,35,Released in 1923,An axe murdering voodoo priestess who murdered African-American families at nighttime.,[24]
"Barone, Cesar",1991–1993,1991,1993,4,4+,Died in prison before execution,Killed four women around the Portland area,[25]
"Baumeister, Herb",1980–1996,1980,1996,11,20,Committed suicide while a fugitive,"Responsible for murdering at least 11 victims who were found buried on his property in Westfield, Indiana",[26]
"Baxter, Patrick",1987–1990,1987,1990,3,3,Sentenced to life imprisonment,"Raped and murdered one girl and two women in Westchester County, New York",[27]
"Beck, Martha",1947–1949,1947,1949,3,20,Executed 1951,"Along with accomplice Raymond Fernandez, became known as ""The Lonely Hearts Killers""",[28]
Bender Family,1869–1872,1869,1872,11,11+,Unknown,"Family of serial killers who lived and operated in Labette County, Kansas",
"Berdella, Robert",1984–1987,1984,1987,6,6,Died in prison,"Known as ""The Kansas City Butcher"" and ""The Collector""",[29]
"Berkowitz, David",1976–1977,1976,1977,6,6,Sentenced to life imprisonment,"Known as ""The Son of Sam""",[30]
"Bianchi, Kenneth",1977–1978,1977,1978,12,12,Sentenced to life imprisonment,"Along with accomplice Angelo Buono Jr., known as ""The Hillside Stranglers"". Murdered young women in Los Angeles and Washington",[31]
"Biegenwald, Richard",1958–1983,1958,1983,6,11,Died in prison,"Active in New Jersey, suspected in at least two other murders",[32][unreliable source?]
"Bird, Jake",1930–1947,1930,1947,2,46,Executed 1949,Sentenced to death for the murders of two people; confessed to 44 other murders,[33]
"Bishop, Arthur Gary",1979–1983,1979,1983,5,5,Executed 1988,Preyed on young boys in Utah between 1979 and 1983,[34]
"Bittaker, Lawrence",1979,1979,1979,5,5,Died in prison awaiting execution,"With accomplice Roy Norris known as ""The Tool Box Killers""",[35]
"Bittrolff, John",1993,1993,1993,2,4+,Sentenced to 25 years to life,Suspect in Long Island serial killer case,[36]
"Bladel, Rudy",1963–1978,1963,1978,3,7,Died while incarcerated at Henry Ford Allegiance Health,"Known as ""The Railway Killer""; his case was part of Michigan v. Jackson, which was later overruled by the Supreme Court",[37]
"Blair, Terry",1982–2004,1982,2004,7,9,Sentenced to life imprisonment,"Sentenced 25 years imprisonment for one murder, released on parole after serving 21 years and committed additional murders upon release",[38]
"Bolin, Oscar Ray",1986–1987,1986,1987,4,4+,Executed 2016,Murdered three women in Florida and a fourth woman in Texas,[39]
"Bonin, William",1979–1980,1979,1980,21,36+,Executed 1996,"Known as ""The Freeway Killer""; preyed on young men and boys in southern California with several accomplices",[40]
"Bounds, Dallen",1999,1999,1999,4,4+,Committed suicide to avoid apprehension,Murdered acquaintances around South Carolina,[41][42]
"Bowles, Gary Ray",1994,1994,1994,6,25,Executed 2019,"Targeted gay men in Florida, Georgia and Maryland",[43]
"Bradford, William",1984,1984,1984,2,28+,Died in prison awaiting execution,Suspected of more murders due to his modus operandi of taking photographs of his victims,[44][45]
"Brandt, Charlie",1971–2004,1971,2004,3,6+,Committed suicide to avoid apprehension,"Shot his parents in 1971 when he was 13, killing his pregnant mother; stabbed his wife and niece to death in 2004",[46]
"Brashers, Robert Eugene",1990–1998,1990,1998,3,3+,Committed suicide to avoid apprehension,"Known as ""Mister Maroon""",[47]
"Bright, Larry",2003–2004,2003,2004,8,8+,Sentenced to life imprisonment,"Known as ""The Bonecrusher""; strangled black prostitutes at his house in Peoria, burning some of them afterwards",[48]
"Britt, Eugene",1995,1995,1995,7,10,Sentenced to life imprisonment,"Raped and murdered girls and women in Gary and Portage, Indiana",[49]
Briley Brothers,1979,1979,1979,11,20,Executed 1984/1985,Three brothers and an accomplice responsible for 11 murders,[50]
"Brockelhurst, Lester",1937,1937,1937,3,3+,Executed 1938,"Known as ""The Crime Tourist""; together with Bernice Felton, killed at least three men in holdups in three states",[51]
"Brown, Debra Denise",1984,1984,1984,8,8,"Sentenced to death, commuted to life imprisonment",Accomplice of Alton Coleman,[52]
"Brown, Kenyel",2019–2020,2019,2020,6,6+,Committed suicide to avoid apprehension,"Known as ""The Metro Detroit Serial Killer""",[53]
"Browne, Robert Charles",1970–1995,1970,1995,2,2+,Sentenced to life imprisonment,Missionary convicted for two murders; confessed to murdering 49 women,[54]
"Brudos, Jerry",1968–1969,1968,1969,4,4+,Died in prison,"Known as ""The Lust Killer"" and ""The Shoe Fetish Slayer""",[55]
"Buell, Robert Anthony",1981–1983,1981,1983,2,3+,Executed 2002,Serial rapist who murdered children in Ohio,[56]
"Buenoano, Judy",1971–1983,1971,1983,3,3+,Executed 1998,Caught in 1983 after poisoning and car bombing a fiancée,[57]
"Bullock, David",1981–1982,1981,1982,6,6+,Sentenced to 150 years imprisonment,"Known as ""The .38 Caliber Killer""; shot people at random around New York City to ""amuse himself""",[58]
"Bunday, Thomas",1979–1981,1979,1981,5,6,Died in an intentional motorcycle crash,"Never arrested, as he was released after interrogation on a technicality",[59]
"Bundy, Carol M.",1980,1980,1980,7,7,Died in prison,"With accomplice Doug Clark, known as ""The Sunset Strip Killers""""",[60]
"Bundy, Ted",1971–1978,1971,1978,28,30+,Executed 1989,Preyed on young women throughout the United States,[61]
"Buono Jr., Angelo",1977–1978,1977,1978,9,10,Died in prison,"Along with accomplice Kenneth Bianchi, known as ""The Hillside Stranglers"". Murdered young women in Los Angeles",[62]
"Butler, Eugene",1900–1906,1900,1906,6,6,Died in North Dakota State Hospital,Crimes discovered two years after his death,[63]
"Cannon, Patty",1802–1829,1802,1829,4,25+,Died in prison awaiting trial,Gang leader who kidnapped slaves and free blacks to either sell or torture them,[64]
"Caputo, Ricardo",1971–1977,1971,1977,4,6,Died in prison,Argentine-born man who killed three women in the U.S. and one in Mexico,[65]
"Carignan, Harvey",1949–1974,1949,1974,2,5+,Incarcerated 150 years,"Known as ""The Want-Ad Killer""; escaped hanging for a 1949 killing on a technicality",[66]
"Carpenter, David",1979–1981,1979,1981,7,10+,Sentenced to death,"Known as ""The Trailside Killer""",[67]
"Carr, Thomas D.",1860s–1869,1860,1869,1,15,Executed 1870,"First legal execution in Belmont County, Ohio",[68]
"Carson, Michael Bear",1981–1983,1981,1983,3,12,Sentenced to 75 years to life,"Along with his wife, Suzan Carson, dubbed ""The San Francisco Witch Killers""; considered suspects in nearly a dozen other deaths in the U.S. and Europe.[69]",[9]
"Carson, Suzan",1981–1983,1981,1983,3,12,Sentenced to 75 years to life,"Along with her husband, Michael Bear Carson, dubbed ""The San Francisco Witch Killers""; considered suspects in nearly a dozen other deaths in the U.S. and Europe.[69]",[70]
"Catlin, Steven David",1976–1984,1976,1984,3,3,Sentenced to death,Poisoned his mother and two wives with Paraquat,[71]
"Chandler, Oba",1989–1990,1989,1990,4,4+,Executed 2011,Murdered a three-person family and another woman in Florida; suspected of other murders since 1963,[citation needed]
"Chase, Richard",1977–1978,1977,1978,6,6,Committed suicide awaiting execution,"Known as ""The Vampire of Sacramento""",[72]
"Christiansen, Thor Nis",1976–1979,1976,1979,4,4,Murdered in prison by unknown assailant,Preyed on college-aged women in California,[73][74]
"Christopher, Joseph",1980–1981,1980,1981,12,12+,Died in prison,"Known as ""The Midtown Slasher""",[75]
"Clarey, Richard",1984,1984,1984,3,3+,Sentenced to life imprisonment,Neo-Nazi sympathiser who shot three men in robberies in two Michigan counties; confessed to numerous other murders,[76]
"Clark, Doug",1980,1980,1980,7,7,Sentenced to death,"With accomplice Carol M. Bundy, known as ""The Sunset Strip Killers""",[77]
"Clark, Hadden",1986–1992,1986,1992,2,2+,Sentenced to 70 years,Cannibal convicted of two murders; confessed to killing 12,[78]
"Clark, Roland E.",1967,1967,1967,2,9,Died in prison,Doctor who poisoned his assistants,[32][unreliable source?]
"Clement, Mary",1880–1885,1880,1885,4,4,Died in 1944,Luxembourgish immigrant who poisoned her family members with arsenic; released in 1886,[79]
"Cline, Alfred Leonard",1930–1945,1930,1945,9,11,Died in prison,Murdered his wives with poisoned buttermilk after persuading them to will their possessions to his name,[80]
"Coffman, Cynthia",1986,1986,1986,4,4,Sentenced to death,Kidnapped four women by ATMs before accomplice strangled them,[81]
"Cole, Carroll",1947–1980,1947,1980,16,35,Executed 1985,"Strangled fifteen women and one boy in California, Nevada and Texas",[82][83][84][85]
"Coleman, Alton",1984,1984,1984,8,8,Executed 2002,"Multi-state killer who along with his accomplice murdered a man and injured another, murdered four women and three young girls, and raped a young girl",[52]
"Colvin, Dellmus",1987–2005,1987,2005,7,7+,Sentenced to life imprisonment,Truck driver who killed prostitutes in New Jersey and Ohio,[86]
"Conde, Rory Enrique",1994–1995,1994,1995,6,6,Sentenced to death,"Known as ""The Tamiami Trail Strangler""",[87]
"Cook, Anthony",1973–1981,1973,1981,9,9+,Sentenced to 15 years to life imprisonment,Committed crimes with his brother Nathaniel Cook,[88]
"Cook, Nathaniel",1973–1981,1973,1981,9,9+,Released in 2018,Committed crimes with his brother Anthony Cook,[88]
"Cooks, Jessie Lee",1973–1974,1973,1974,15,73+,Sentenced to life imprisonment,"Part of ""The Death Angels"" cult responsible for the Zebra murders",[89]
"Copeland, Faye",1986–1989,1986,1989,5,12,Died in prison awaiting execution,"Along with her husband, Ray Copeland, the oldest couple ever sentenced to death in the United States",[90][91][92][93][94]
"Copeland, Ray",1986–1989,1986,1989,5,12,Died in prison awaiting execution,"Along with his wife, Faye Copeland, the oldest couple ever sentenced to death in the United States",[90][91][92][93][94]
"Corll, Dean",1970–1973,1970,1973,28,28+,Killed by accomplice Elmer Wayne Henley,"Crimes referred to as ""The Houston Mass Murders""",[95]
"Corona, Juan",1971,1971,1971,25,25+,Died in prison,Majority of victims had been transient workers,[96][97]
"Corwin, Daniel Lee",1987,1987,1987,3,3,Executed 1998,Abducted and killed three women around Texas,[98]
"Costa, Tony",1968–1969,1968,1969,4,8,Committed suicide in prison,"Preyed on women in and around Truro, Massachusetts",[99]
"Cottingham, Richard",1967–1980,1967,1980,9,85–100,Sentenced to life imprisonment,"Known variously as ""The Butcher of Times Square"", ""The Torso Killer"", ""The New York (City) Ripper"", and ""The Times Square Torso Ripper""",[100][101][102]
"Cowan, Mary",1884–1894,1884,1894,6,6,Died in prison,"Known as ""The Borgia of Maine""",[103]
"Cox, Frederick Pete",1997,1997,1997,3,3,Sentenced to life imprisonment,"Murdered prostitutes in Orlando, Florida",[104]
"Cox, Scott William",1980s–1990,1980,1990,2,20+,Granted parole in 2013,"Suspected in various murders across Oregon, Washington and possibly Canada",[105]
"Craine, Louis",1984–1987,1984,1987,4,5+,Died in prison,"Responsible for at least two of ""The Southside Slayer"" murders in South Los Angeles",[106]
"Crawford, Andre",1993–1999,1993,1999,11,11,Sentenced to life imprisonment,Chicago transient who preyed on prostitutes and the destitute,[107]
"Creighton, Mary Frances",1920–1935,1920,1935,1,4,Executed 1936,"Poisoned her lover's wife; suspected of poisoning her mother in-law, father in-law, and younger brother",[108]
"Cullen, Charles",1988–2003,1988,2003,10,40+,Incarcerated 127 years,A nurse in New Jersey and Pennsylvania,[109]
"Cunanan, Andrew",1997,1997,1997,5,5,Committed suicide while a fugitive,Italian fashion designer Gianni Versace was among his victims,[110]
"Curry, James Richard",1982–1983,1982,1983,4,5,Committed suicide after being arrested,"One victim was Mary Silvani, whose identity was not discovered for 37 years",[111]
"Dahmer, Jeffrey",1978–1991,1978,1991,17,17,Murdered by inmate Christopher Scarver,Milwaukee cannibal who retained various body parts of his victims,[112]
"DeAngelo, Joseph James",1979–1986,1979,1986,13,13+,Sentenced to life imprisonment,"Known as ""The Golden State Killer"", ""The Visalia Ransacker"", ""The East Area Rapist"", and ""The Original Night Stalker""; murdered three people in Sacramento and 10 people in Southern California from 1975 through 1986; also linked to more than 50 rapes in the Sacramento area from 1976 to 1979",[113][114][115][116][117]
"DeBardeleben, Mike",1965–1983,1965,1983,0,8,Died from pneumonia in prison,"Known as ""The Mall Passer""; convicted rapist and counterfeiter who kidnapped, raped, and tortured numerous women. Although never convicted of murder, Debardeleben is suspected to be behind the killings of at least eight women",[118]
"Dieteman, Samuel",2005–2006,2005,2006,8,8,Sentenced to life imprisonment,Accomplice Dale Hausner committed suicide in prison,[119]
"Dillon, Thomas",1989–1992,1989,1992,5,5+,Died in prison,Shot men at random in southeastern Ohio,[120]
"Dodd, Westley Allan",1989,1989,1989,3,3,Executed 1993,"Convicted sex offender who sexually assaulted and murdered three young boys in Vancouver, Washington in 1989",[121]
"Dominique, Ronald",1997–2006,1997,2006,23,23+,Sentenced to life imprisonment,Raped and murdered male victims in Louisiana,[122]
"Doss, Nannie",1927–1954,1927,1954,8,11,Died in prison,"Known as ""The Giggling Granny"" and ""The Jolly Black Widow""; serial poisoner killed four husbands, two children, her two sisters, her mother, a grandson, and a mother-in-law",[123]
"Dowler, David",1983–1987,1983,1987,3,3,Sentenced to life imprisonment,"Poisoned three acquaintances in Odessa, Texas",[124]
"Dugan, Brian",1983–1985,1983,1985,3,3,Sentenced to life imprisonment,"Serial rapist active in and around Chicago, Illinois",[125]
"Duncan III, Joseph E.",1996–2005,1996,2005,5,7,Sentenced to life imprisonment,Raped at least 17 young boys and three young girls,[126][127]
"Durousseau, Paul",1997–2003,1997,2003,7,7+,"Sentenced to death (overturned on January 31, 2017; awaiting resentencing)","Murdered seven women in the Southeastern United States, included two who were pregnant; German authorities suspect Durousseau may have killed several local women when he was stationed there with the Army during the early 1990s",[128]
"Eaton, Dale Wayne","1988, 2001",1988,1988,2,11+,Sentenced to death (overturned – awaiting resentencing hearing),"Eaton is also suspected of being behind the killings known as ""The Great Basin Murders""",[129]
"Edwards, Andrew David",1987–1992,1987,1992,4,4,Sentenced to life imprisonment,Murdered transients in alcohol-induced rages,[130]
"Edwards, Edward",1977–1996,1977,1996,5,15,Died in prison awaiting execution,Sentenced to death for shooting his foster son in 1996 insurance murder,[131][132]
"Edwards, Mack Ray",1953–1970,1953,1970,3,18,Committed suicide awaiting execution,"Preyed on children in Los Angeles County, California",[133][134]
"Ellis, Walter E.",1986–2007,1986,2007,7,7,Died in prison,"Known as ""The Milwaukee North Side Strangler""",[135]
"Erskine, Scott",1989–1993,1989,1993,3,3+,Died in prison awaiting execution,Raped and murdered two young boys in California and a woman in Florida,[136][137]
"Espinosa, Felipe",1863,1863,1863,32,32,Killed by Tom Tobin,Murdered various people across the Colorado Territory,
"Evans, Donald Leroy",1985–1991,1985,1991,3,70,Died in prison; murdered by a fellow death row inmate,Suspected of another dozen murders but recanted his confessions to over 70 more,[138]
"Evans, Franklin B.",1850–1872,1850,1872,2,5+,Executed 1874,"Known as ""The Northwood Murderer""; vagrant who murdered at least two young girls in New Hampshire, and possibly more in Maine and Massachusetts",[139]
"Evans, Gary",1985–1997,1985,1997,5,5,Committed suicide after escaping police custody,"Leader of a ring of jewelry and antique thieves who operated in and around Capital District, New York",[140]
"Evonitz, Richard",1996–1997,1996,1997,3,3+,Committed suicide to avoid apprehension,"Kidnapped, raped and mudered three girls in Spotsylvania County, Virginia and abducted and assaulted a 15-year-old girl in Richland County, South Carolina",[141]
"Eyler, Larry",1982–1984,1982,1984,21,24,Died in prison awaiting execution,"Known as ""The Interstate Killer""",[142]
"Falling, Christine",1980–1982,1980,1982,6,6,Sentenced to life imprisonment,Epileptic who strangled infants because of voices in her head,[143]
"Falls, Neal",1992–2015,1992,2015,0,10+,Killed by intended victim,Suspected of killing up to 10 women before being killed in self defense.,[144]
"Fautenberry, John",1990–1991,1990,1991,5,6,Executed 2009,"Befriended, murdered and robbed people across four states",[145]
"Fayne, Lorenzo",1989–1993,1989,1993,6,6,Sentenced to death; commuted to life imprisonment,Raped and murdered a woman and five children in Wisconsin and Illinois,[146]
"Feigenbaum, Carl",1888–1894,1888,1894,1,13+,Executed 1896,"German sailor who murdered his landlord in 1894; allegedly responsible for murders in other countries, also a suspect in the Jack the Ripper case",[147]
"Fernandez, Raymond",1947–1949,1947,1949,3,20,Executed 1951,"Along with accomplice Martha Beck, became known as ""The Lonely Hearts Killers""",[28]
"Fish, Albert",1924–1932,1924,1932,3,8+,Executed 1936,"Known as ""The Werewolf of Wysteria""; sadist and pedophile who cannibalized several children.",[148]
"Fisher, Lavinia","?–1819?""",1800,1819,0,Numerous,Executed 1820,Along with her husband John was a member of a highway gang; allegedly killed travelers visiting her inn,[149]
"Ford, Wayne Adam",1997–1998,1997,1998,4,4+,Sentenced to death,Killed and mutilated four women in California,[150][151]
"Fowler, Bobby Jack",1973–1996,1973,1996,1,20,Died in prison,"Convicted of one murder, suspected of up to 20 more",[152] [153]
"Francois, Kendall",1996–1998,1996,1998,8,10+,Died in prison,"Known as ""The Poughkeepsie Killer""",[154]
"Franklin, Joseph Paul",1977–1980,1977,1980,11,22,Executed 2013,Also attempted to assassinate Larry Flynt and Vernon Jordan,[155]
"Franklin Jr., Lonnie David",1985–2007,1985,2007,10,25+,Died in prison,"Known as ""The Grim Sleeper""; charged after DNA evidence linked him with ten murders in Los Angeles since 1985",[156]
"Gacy, John Wayne",1972–1978,1972,1978,33,33+,Executed 1994,"Known as ""The Killer Clown""",[157][158]
"Gallego, Gerald",1978–1980,1978,1980,10,10,Died awaiting execution,Accomplice Charlene Gallego released 1997,[159]
"Gargiulo, Michael",1993–2008,1993,2008,3,10,Awaiting capital murder trial,"Known as ""The Hollywood Ripper""""",[160]
"Gary, Carlton",1970–1978,1970,1978,7,7+,Executed 2018,"Known as ""The Stocking Strangler""",[161]
