Name,Years active,Active From,Active To,Proven victims,Possible victims,Status,Notes,Source
"Gaskins, Donald Henry",1953–1982,1953,1982,9,100+,Executed 1991,Convicted of nine murders; claimed to an author to have killed more than 100,[162]
"Gaynor, Alfred",1995–1998,1995,1998,9,9,Sentenced to life imprisonment,"Raped and strangled drug-addicted women in Springfield, Massachusetts",[163]
"Gecht, Robin",1981–1982,1981,1982,18,18,Incarcerated for 120 years,"Member of the satanic cult and organized crime group known as ""The Ripper Crew"" or ""The Chicago Rippers""","[164] ""[165]"
"Gein, Ed",1954–1957,1954,1957,2,7,Died while incarcerated at Mendota Mental Health Institute,"Known as ""The Plainfield Ghoul""; Gein's life and crimes have inspired, at least in part, the novels/films, Psycho and The Silence of the Lambs, and the 1974 movie, The Texas Chain Saw Massacre.",[166][167]
"Geralds, Hubert",1994–1995,1994,1995,5,5,Sentenced to death; commuted to life imprisonment,"Known as ""The Englewood Strangler""",[168]
"Gibbs, Janie Lou",1966–1967,1966,1967,5,5,Died in prison,"Killed her three sons, a grandson, and her husband, by arsenic poisoning",[169]
"Gibson, Mose",1908–1920,1908,1920,3,7+,Executed 1920,Guilt has been questioned,[170]
"Gibson, William Clyde",2002–2012,2002,2012,3,3+,Sentenced to death,Sexually assaulted and murdered women across Indiana,[171]
"Gifford, Bertha",1900–1928,1900,1928,3,17,Died in Missouri State Hospital #4,Found not guilty by reason of insanity,[172]
"Gilbert, Kristen",1989–1996,1989,1996,4,4,Sentenced to life imprisonment,"Induced cardiac arrest in patients and would then respond to the coded emergency, often resuscitating the patients herself",[173]
"Giles, Bernard",1973,1973,1973,5,5,Sentenced to life imprisonment,"Abducted, raped and murdered female hitchhikers in orange groves near Titusville, Florida",[174]
"Gillis, Sean Vincent",1994–2004,1994,2004,8,8,Sentenced to life imprisonment,"Stalked, kidnapped, raped, murdered, and mutilated Louisiana women",[175][176]
"Gilyard, Lorenzo",1977–1993,1977,1993,12,13,Sentenced to life imprisonment,"Known as ""The Kansas City Strangler""",[177]
"Glatman, Harvey",1957–1958,1957,1958,3,4,Executed 1959,"Known as ""The Lonely Hearts Killer""; lured women to pose for ""bondage photographs""",
"Glaze, Billy",1986–1987,1986,1987,3,20+,Died in prison,Guilt has come into question by the discovery of DNA evidence excluding Glaze and implicating another man,[178] [179]
"Gohl, Billy",1902–1910,1902,1910,2,100+,Died in prison,"Union official linked with the disappearances of over 40 sailors in Aberdeen, Washington in the early 20th century",[9][unreliable source?]
"Gore, David Alan",1981–1983,1981,1983,6,6,Executed 2012,"One of the pair known as ""The Killing Cousins""",[180]
"Goudeau, Mark",2005–2006,2005,2006,9,9,Sentenced to death,"Known as ""The Baseline Killer""",[181]
"Graham, Gwendolyn",1987,1987,1987,5,6,Sentenced to life imprisonment,Accomplice of Cathy Wood,[182][183]
"Graham, Harrison",1986–1987,1986,1987,7,7,Sentenced to life imprisonment,Murdered seven women in Philadelphia,[184]
"Grant, Gary",1969–1971,1969,1971,4,4,Sentenced to life imprisonment,"Killed three children and a young woman in Renton, Washington",[185]
"Grate, Shawn",2006–2016,2006,2016,5,5,Sentenced to death,Murdered women in rural Ohio,[186][187][188][189]
"Gray, Dana Sue",1994,1994,1994,3,3,Sentenced to life imprisonment,"Preyed on elderly women, murdering three; caught after a fourth intended victim survived and identified her",[190]
"Gray, Marvin",1971–1992,1971,1992,3,41,Died in prison,Most dangerous prisoner in Colorado until his death; confessed to the murders of 41 people across eight different states,[191]
"Gray, Ronald",1986–1987,1986,1987,4,4,Sentenced to death,Soldier who raped and murdered women near Fort Bragg,[192]
"Green, Larry",1973–1974,1973,1974,15,73+,Sentenced to life imprisonment,"Part of ""The Death Angels"" cult responsible for the Zebra murders",[89]
"Green, Ricky Lee",1985–1986,1985,1986,4,12,Executed 1997,Bisexual drifter; his wife helped in two of the murders,[193]
"Green, Samuel",1817–1821,1817,1821,2,2+,Executed 1822,"Known as ""The Terror of New England""",[194]
"Greenwood, Vaughn",1964–1975,1964,1975,11,11,Sentenced to life imprisonment,"Known as ""The Skid Row Slasher""",[195][unreliable source?]
"Groves, Vincent",1978–1988,1978,1988,7,20+,Died in prison,Raped and strangled prostitutes in Denver and the surrounding areas,[196]
"Gunness, Belle",1900–1908,1900,1908,25,40,Unknown,Norwegian-born murder-for-profit killer who killed her suitors and children,[197]
"Hahn, Anna Marie",1933–1937,1933,1937,5,5,Executed 1938,German-born murder-for-profit killer who poisoned five elderly men,
"Halbower, Rodney",1976,1976,1976,2,5,Sentenced to life imprisonment,Suspect in the Gypsy Hill killings,[198]
"Halliday, Lizzie",1890s,1890,1899,4,7,Died in Matteawan State Hospital for the Criminally Insane,First woman sentenced to be executed by the electric chair,[199]
"Hance, William Henry",1977–1978,1977,1978,4,4,Executed 1994,"Known as ""The Forces of Evil""",
"Hansen, Robert",1971–1983,1971,1983,17,21+,Died in prison,"Known as ""The Butcher Baker""",[200]
Harpe Brothers,1797–1804,1797,1804,39,50+,Murdered/executed,Brothers or cousins; America's first known serial killers,[201]
"Harris, DeWayne Lee",1997–1998,1997,1998,3,3+,94 years imprisonment,"Known as ""The Seattle Jungle Killer""; strangled prostitutes in Seattle, dumping their bodies in an area known as 'The Jungle'",[202]
"Harvey, Donald",1970–1987,1970,1987,37,80,Killed by prison inmate James Elliott,"Known as ""The Angel of Death""",[203]
"Hatcher, Charles Ray",1969–1982,1969,1982,2,16,Committed suicide in prison,"Convicted of two child murders in 1978 and 1982, also stabbed to death a fellow inmate and another man 20 years apart",[204]
"Hausner, Dale",2006,2006,2006,8,8,Committed suicide in prison,Convicted of killing people in random drive-by shootings,[205]
"Hayward, Harry T.",1894,1894,1894,1,4,Executed 1895,"Known as ""The Minneapolis Svengali""",[206]
"Hazzard, Linda",1908–1911,1908,1911,1,13,Died in 1938,Served two years,[207]
"Heirens, William",1945–1946,1945,1946,3,3,Died in prison,"Known as ""The Lipstick Killer""; Illinois teenager convicted of the murder of three Chicago women in the 1940s",[208]
"Helm, Boone",1850–1864,1850,1864,11,11+,Executed 1864,"Known as ""The Kentucky Cannibal""",[209][210]
"Henley, Elmer Wayne",1970–1973,1970,1973,6,6,Sentenced to life imprisonment,"Crimes referred to as ""The Houston Mass Murders""",[95][211]
"Hermann, Francis",1890–1896,1890,1896,2,8,Unknown,"Known as ""The Priestly Butcher""; English-born pastor who murdered female church-goers, ex-wives and two of his children",[212]
"Herzog, Loren",1984–1999,1984,1999,3,19,Committed suicide awaiting parole release,"Along with accompliace Wesley Shermantine known as ""The Speed Freak Killers""",[213]
"Hickey, J. Frank",1883–1911,1883,1911,3,3,Died in prison,"Known as ""The Postcard Killer""",[214]
"Hill, Ivan",1979–1994,1979,1994,9,9+,Sentenced to death,"Known as ""The 60 Freeway Killer""; responsible for at least one of the Southside Slayer murders",[215]
"Hilley, Audrey Marie",1975–1980,1975,1980,1,4,Died in prison,"Poisoned her husband; suspected of poisoning her mother, mother-in-law and a child she was looking after",[216]
"Hoch, Johann Otto",1890–1905,1890,1905,1,50+,Executed 1906,"Known as ""The Stockyard Bluebeard""",
"Hohenberger, Robert",1978,1978,1978,0,5,Committed suicide to avoid apprehension,"Former California police deputy linked to the kidnap-murders of teenagers in Morgan City, Louisiana",[217]
"Holmes, H. H.",1891–1894,1891,1894,9,27+,Executed 1896,"Convicted of only one murder, but definitively tied to at least eight more; confessed to a total of 27",[218][219]
"Howell, William Devin",2003,2003,2003,7,7,Sentenced to life imprisonment,Convicted of killing seven people in 2003; believed to be the most prolific serial killer in Connecticut history,[220][221]
"Hoyt, Waneta",1965–1971,1965,1971,5,5,Died in prison,Exonerated under New York law because she died before her appeal,[222]
"Hughes, Michael",1986–1993,1986,1993,7,7+,Sentenced to death,Responsible for at least one of the Southside Slayer murders,[223]
"Hunter, Richard Louis",1986,1986,1986,4,4,Sentenced to life imprisonment,Raped and strangled elderly women in Atlanta,[224]
"Irvin, Leslie",1954–1955,1954,1955,6,6+,Died in prison,His Supreme Court case set a precedent for fair trials of highly publicized defendants,[225]
"Jablonski, Phillip Carl",1978–1991,1978,1991,5,5,Died in prison awaiting execution,Murdered women in California and Utah,
"Jackson, Calvin",1973–1974,1973,1974,9,9,Sentenced to life imprisonment,"Murdered and robbed women in Manhattan's East Side, abusing their corpses post-mortem",[226]
"Jackson, Charles",1975–1982,1975,1982,8,8+,Died in prison,Responsible for at least eight of the East Bay Slayer murders,[227]
"Jennings, Wilbur Lee",1981–1984,1981,1984,6,6+,Died in prison,"Known as ""The Ditchbank Killer""; raped and murdered women in Fresno and Sacramento County, California, dumping their bodies in ditches afterwards",[228]
"Jesperson, Keith Hunter",1990–1995,1990,1995,8,8+,Sentenced to life imprisonment,"Known as ""The Happy Face Killer""",[229]
"Johnson, John",1843–?,1843,1843,0,300+,Died 1900,"Known as ""Liver-Eating Johnson""; mountain man who allegedly ate the livers of Crows he'd slain",[230]
"Johnson, Martha Ann",1977–1982,1977,1982,3,4,Sentenced to death; commuted to life,Georgia woman convicted of smothering to death three of her children between 1977 and 1982,[231]
"Johnson, Matthew Steven",2000–2001,2000,2001,3,5,Sentenced to life imprisonment,Preyed on disenfranchised young women in Connecticut,[232]
"Johnson, Milton",1983–1984,1983,1984,10,10+,Sentenced to death; commuted to life imprisonment,Victims included two deputy sheriffs,[70]
"Johnson, Vincent",1999–2000,1999,2000,5,5,Sentenced to life imprisonment,"Known as ""The Brooklyn Strangler""",[233]
"Jones, Genene",1977–1982,1977,1982,2,60+,Sentenced to 99 years in prison,"Texas pediatric nurse who poisoned infants in her care; was due to be released March 2018; however, prosecutors charged her with two additional murders",[234][235][236][237]
"Jones, Jack Harold",1983–1995,1983,1995,3,3+,Executed 2017,Murdered at least three women in Florida and Arkansas; a serial rapist was wrongfully convicted for one murder,[238]
"Jones, Syd",1900s–1914,1900,1914,13,13,Executed 1915,Drifter who admitted to a dozen murders committed across the USA,[239]
"Joubert, John",1982–1983,1982,1983,3,3,Executed 1996,"Known as ""The Nebraska Boy Snatcher""",[240]
"Junco, Francisco del",1995–1996,1995,1996,4,4,Sentenced to life imprisonment,Cuban immigrant who murdered and then burned the bodies of prostitutes in Miami,[241]
"Kadamovas, Jurijus",2001–2002,2001,2002,5,5,Sentenced to death,Murdered five people in California with accomplice Iouri Mikhel.,[242]
"Kallinger, Joseph",1974–1975,1974,1975,3,3,Died in prison,Committed these crimes with his 15-year-old son Michael,[243]
"Kearney, Patrick",1965–1977,1965,1977,21,43,Sentenced to life imprisonment,"Known as ""The Trash Bag Killer""",[244]
"Keith, Leroy",1934–1956,1934,1956,3,3,Executed 1959,Shot three men during holdups in Ohio and New York,[245]
"Kelley, John William",1986–1988,1986,1988,3,3,Sentenced to life imprisonment,Convicted rapist who killed a young hitchhiker and a married couple in rural California,[246]
Kelly Family,1887,1887,1887,11,12,Killed by vigilantes,Family of serial killers who killed and robbed wealthy travellers in No Man's Land,[247]
"Kemper, Edmund",1964–1973,1964,1973,10,10,Sentenced to life imprisonment,"Known as ""The Co-Ed Killer""; murdered his grandparents at age 15; released at age 21, he then murdered seven young women, as well as his mother, in California",[248]
"Keyes, Israel",1990s–2012,1990,2012,3,11+,Committed suicide while in custody,Three confirmed victims; linked to 11 victims in four states,[249]
"Kibbe, Roger",1977–1987,1977,1987,7,7,Sentenced to life imprisonment,"Known as ""The I-5 Strangler""",[250]
"Kimball, Scott Lee",2003–2004,2003,2004,4,5+,70-year sentence,FBI Informant; proposed as a suspect in the West Mesa murders,[251]
"Kimes, Sante",1996–1998,1996,1998,2,3,Died in prison,"Criminal who's responsible for numerous crimes committed with her son, Kenneth Jr.",[252]
"Kinne, Sharon",1962–1964,1962,1964,3,3,Escaped from prison 1969,Her arrest warrant is one the longest outstanding in American history,[253]
"Kirkland, Anthony",1987–2009,1987,2009,5,6,Sentenced to death,Preyed on young women in the Cincinnati area,[254][255]
"Klimek, Tillie",1914–1921,1914,1921,5,7,Died in prison,Polish-born Chicago poisoner,
"Knapp, Alfred",1894–1902,1894,1902,5,5+,Executed 1904,"Known as ""The Hamilton Strangler""",[256]
"Knight, Thomas",1974–1980,1974,1980,4,4,Executed 2014,Murdered four people between 1974 and 1980,[257][258][259]
"Knorr, Theresa",1984–1985,1984,1985,2,3,Sentenced to two life sentences,"Her sons, William and Robert Jr., were accomplices",[260]
"Knotek, Michelle",1994–2003,1994,2003,2,3,22 years in prison,Tortured and abused boarders in her home with her husband,[261]
"Knowles, Paul John",1974,1974,1974,18,35,Killed by police attempting to escape from custody,"Known as ""The Casanova Killer""",[262][263]
"Kohlhepp, Todd",2003–2016,2003,2016,7,7+,Sentenced to life imprisonment,"Responsible for several murders in South Carolina, including the ""Superbike Murders""",[264][265]
"Kokoraleis, Andrew",1981–1982,1981,1982,18,18,Executed 1999,"Member of the satanic cult and organized crime group known as ""The Ripper Crew"" or ""The Chicago Rippers""",[164][266]
"Kokoraleis, Thomas",1981–1982,1981,1982,18,18,"Released March 29, 2019","Member of the satanic cult and organized crime group known as ""The Ripper Crew"" or ""The Chicago Rippers""",[164][165]
"Kondro, Joseph",1985–1996,1985,1996,2,3+,Died in prison,"Known as ""The Longview Serial Killer""; kidnapped, sexually assaulted and murdered underage girls across Washington State",[267]
"Kraft, Randy",1971–1983,1971,1983,16,67,Sentenced to death,"Known as ""The Scorecard Killer""",[268]
"Krajcir, Timothy",1977–1982,1977,1982,9,9,Sentenced to life imprisonment,Confessed to killing five women in Missouri and four others in Illinois and Pennsylvania,[269]
"Kudzinowski, Peter",1924–1928,1924,1928,3,3,Executed 1929,Imprisoned for the murder of a friend. Murdered two children following his release.,
"Kunnecke, William",1898–1903,1898,1903,1,3,Unknown,Escaped from prison in 1919,[270]
"LaBarre, Sheila",2004–2006,2004,2006,2,4,Sentenced to life imprisonment without parole,Claimed she was an angel sent by God to punish pedophiles,[271]
"Lake, Leonard",1983–1985,1983,1985,11,25,Committed suicide while in custody,"Along with accomplice Charles Ng, they are also known as ""The Operation Miranda Killers""",[272][273][274][275][276]
"LaLaurie, Delphine",1834,1834,1834,?,?,"Died in Paris, France",Tortured and maimed her slaves,[277]
"Lane, Adam Leroy",2007,2007,2007,2,2+,Sentenced to 50 years,"Known as ""The Highway Killer""",[278][279][280]
"Lassor, Raymond",1984,1984,1984,3,3,Sentenced to life imprisonment,First criminal to be successfully prosecuted under the 1984 Rhode Island 'Life Without Parole Statute',[281]
"Laudenberg, Adolph",1972–1975,1972,1975,4,6,Sentenced to life imprisonment,"Known as ""The Santa Strangler""",[282]
"Lee, Derrick Todd",1992–2003,1992,2003,7,7+,Died in prison awaiting execution,"Known as ""The Baton Rouge Serial Killer""; convicted of two murders; linked by DNA evidence to five others",[283]
"Legg, Samuel",1990–1992,1990,1992,5,5+,Found not guilty by reason of insanity and committed for life to Twin Valley Behavioral Health Center,Suspect in some of the Dr. No murders,[284]
"Lewingdon, Gary",1977–1978,1977,1978,10,10,Died in prison,"Together with brother Thaddeus Lewingdon, known as ""The .22 Caliber Killers""",[285][286]
"Lewingdon, Thaddeus",1977–1978,1977,1978,9,9,Died in prison,"Together with brother Gary Lewingdon, known as ""The .22 Caliber Killers""",[285][287]
"Lindahl, Bruce",1974–1981,1974,1981,2,12+,Died from accidental self-inflicted injuries,Posthumously connected to various rape-murders in Chicago and surrounding area,[288]
"Lipscomb, Nathaniel",1958–1959,1958,1959,3,4,Executed 1961,"Known as ""The Dawn Strangler""; beat, raped and strangled three women in Baltimore",[289]
"Little, Jerry",1985–1988,1985,1988,4,4,Uncertain,"Raped and strangled women in St. Louis, Missouri",[290]
"Little, Samuel",1970–2005,1970,2005,61,93+,Died in prison,"Known as ""The Choke-and-Stroke Killer""; transient who allegedly killed 93 women in 14 states",[291][292]
"Lockett, Will",1912–1920,1912,1920,4,4,Executed 1920,Guilt has been questioned,[293]
"Lockhart, Michael Lee",1987–1988,1987,1988,4,6+,Executed 1997,Received death sentences in three states; executed by the state of Texas,
"Long, Bobby Joe",1984,1984,1984,10,10+,Executed 2019,"Known as ""The Classified Ad Rapist""",[294]
"Longley, Bill",1869–1878,1869,1878,32,32,Executed 1878,Gunfighter who killed unarmed slaves and Mexicans,[295]
"Lucas, Henry Lee",1960–1983,1960,1983,3,200+,Died in prison,"Convicted of 11 murders, confessed to approximately 3,000 murders, although most of his confessions are considered outlandish",[296][297]
"Madison, Michael",2012–2013,2012,2013,3,3,Sentenced to death,"Preyed on women in East Cleveland, Ohio",[298]
"Majors, Orville Lynn",1993–1995,1993,1995,6,130,Died in prison,"Licensed practical nurse who was convicted of murdering his patients in Clinton, Indiana",[299]
"Malvo, Lee Boyd",2002,2002,2002,7,17,"Life imprisonment without parole (overturned on May 26, 2017; Supreme Court of the United States heard the case on October 16, 2019.[300]","With accomplice John Allen Muhammad, perpetrated the D.C. sniper attacks",[301]
"Mansfield, Billy",1975–1980,1975,1980,5,5+,Sentenced to life imprisonment,"Murdered women and girls in Florida and California, burying most of them in the family home in Weeki Wachee",[302]
"Marquette, Richard Laurence",1956–1975,1956,1975,3,3,Sentenced to life imprisonment,First 11th person named on the FBI's 10 Most Wanted List,[303]
"Martin, James David",1989–2005,1989,2005,3,3,66 years imprisonment,"Strangled three across three states, including his wife",[304]
"Martin, Lee Roy",1967–1968,1967,1968,4,4,Died in prison,"Known as ""The Gaffney Strangler""",[305][306][307]
"Martin, Rhonda Belle",1926–1951,1926,1951,1,6,Executed 1957,Alabama woman who poisoned family members,
"Mason, David",1980–1982,1980,1982,5,6,Executed 1993,Killed four elderly neighbours in 1980 and his cellmate in 1982 while imprisoned on lesser charges; suspected of shooting dead his boyfriend,[308]
"Mason, Samuel",1797–1803,1797,1803,20,20+,Killed/Died from injuries received during a shoot-out,River pirate associated with the Harpe brothers and other outlaws,[309]
"Matthew, Jesse",2009–2014,2009,2014,2,7,Sentenced to life imprisonment,"Believed to have raped, murdered, and sexually assaulted multiple women in Virginia from 2002 to 2014",[310]
"Maust, David Edward",1974–2003,1974,2003,5,5,Committed suicide in prison,"Convicted of killing five teenage boys; one in Germany in 1974, another in 1981, and three he buried in his basement",[311][312]
"Mayrand, Edward",1983–1994,1983,1994,3,3,Died in prison,Strangled to death three women around New England,[313]
"McCarthy, Kimberly",1997–1998,1997,1998,1,3,Executed 2013,Crack addict who murdered a neighbour; suspect in two similar murders,[314]
"McDuff, Kenneth",1966–1992,1966,1992,9,14+,Executed 1998,"Known as ""The Broomstick Killer""; death sentence for 1966 triple-murder commuted; killed three days after 1989 parole",[315][316]
"McFadden, Jerry Walter",1973–1986,1973,1986,4,4,Executed 1999,"Known as ""The Animal""",[317]
"McKnight, Anthony",1985,1985,1985,5,5,Died in prison,Rapist who killed young girls and women in Oakland; responsible for some of the East Bay Slayer murders,[318]
"Meirhofer, David",1967–1974,1967,1974,4,4,Committed suicide,First serial killer to be apprehended via usage of offender profiling,[319]
"Melanson, Roy",1974–1988,1974,1988,3,5+,Sentenced to life imprisonment,Drifter connected to the rape-murders of at least three women in three states,[320]
"Metheny, Joe",1976–1996,1976,1996,5,10,Died in prison,"Raped and murdered women in Baltimore, allegedly cannibalizing his victims",[321]
"Mikhel, Iouri Gherman",2001–2002,2001,2002,5,5,Sentenced to death,Murdered five people in California with accomplice Jurijus Kadamovas.,[242]
"Miller, Joseph Daniel",1986–1990,1986,1990,5,5+,Sentenced to death; commuted to life imprisonment,"Kidnapped, raped and strangled black women around Harrisburg, Pennsylvania",[322]
"Moore, Henry Lee",1911–1912,1911,1912,2,25,Unknown,"Suspect in the Villisca axe murders; sentenced to life imprisonment for killing his mother and grandmother with an axe, later commuted and released from prison in 1956",[323]
"Moore, Manuel",1973–1974,1973,1974,15,73+,Sentenced to life imprisonment,"Part of ""The Death Angels"" cult responsible for the Zebra murders",[89]
"Morin, Stephen",1969–1981,1969,1981,4,48,Executed 1985,Suspected in over 30 unsolved violent crimes across the country,[324]
"Morris, Dontae",2010,2010,2010,5,7,Sentenced to life imprisonment; later changed to the death sentence,"Murdered three men in drug-related scandals, as well as two policemen who tried to arrest him; also suspected in the deaths of two other men.",[325]
