Name,Years active,Active From,Active To,Proven victims,Possible victims,Status,Notes,Source
"Mors, Frederick",1914–1915,1914,1915,8,8,Committed suicide while a fugitive,Committed to Hudson River State Hospital; escaped in May 1916,[326]
"Moseley, Winston",1963–1964,1963,1964,3,3,Died in prison,"Necrophile who sexually assaulted and murdered three women, including Kitty Genovese",[327]
"Mosley, Eddie",1973–1987,1973,1987,8,16+,Died in prison,"Raped and murdered numerous young girls and women in and around Fort Lauderdale, Florida",[328]
"Muhammad, John Allen",2002,2002,2002,7,17,Executed 2009,"With accomplice Lee Boyd Malvo, perpetrated the D.C. sniper attacks",[329]
"Mullin, Herbert",1972–1973,1972,1973,11,13,Sentenced to life imprisonment,Eligible for parole in 2021,[330]
"Murphy, Donald",1979–1980,1979,1980,2,6+,60 years imprisonment,Murdered between two and at least six prostitutes in Detroit; another man was wrongfully suspected of three murders,[331]
"Nance, Wayne",1974–1986,1974,1986,0,5+,Killed by intended victim,"Known as ""The Missoula Mauler""",[332][333]
"Nardello, Antonio",1884–1885,1884,1885,3,3,Executed 1886,"Italian laborer who robbed and murdered other laborers in Maryland and Washington, D.C.",[334]
"Naso, Joseph",1977–1994,1977,1994,6,10,Sentenced to death,Suspect in the Alphabet murders,[335]
"Neelley, Alvin",1982,1982,1982,2,2,Died in prison,Committed murders with wife Judith Neelley,[336]
"Neelley, Judith",1982,1982,1982,2,2,Death sentence commuted to life imprisonment,Committed murders with husband Alvin Neelley,
"Nelson, Earle",1926–1927,1926,1927,22,22+,Executed 1928,"Known as ""The Gorilla Man""",[337]
"Newman, Allan Patterson",1991–1992,1991,1992,4,4,Died in prison,Murdered carjacking victims during a three-state crime spree,[338]
"Ng, Charles",1983–1985,1983,1985,11,25,Sentenced to death,"Along with accomplice Leonard Lake, they are also known as ""The Operation Miranda Killers""",[273][274][275][276][339]
"Nixon, Robert",1937–1938,1937,1938,3,5,Executed 1939,"Nixon served, in part, as the basis of the character of Bigger Thomas in Richard Wright's 1940 social protest novel Native Son",
"Noe, Marie",1949–1968,1949,1968,8,8,Sentenced to 20 years probation in 1998,Murdered eight of her children; two others died of natural causes,[340]
"Norris, Roy",1979,1979,1979,5,5,Died in prison,"With accomplice Lawrence Bittaker known as ""Tool Box Killers""",[35]
"Northcott, Gordon Stewart",1926–1928,1926,1928,3,20,Executed 1930,"His mother, Sarah Louise Northcott, was implicated as an accomplice",[341]
"Ocampo, Itzcoatl",2011–2012,2011,2012,6,6,Committed suicide before trial,"Former marine suspected of killing six people around Orange County, California",[342]
"O'Dell, Diane",1982–1985,1982,1985,3,4,Sentenced to life imprisonment,Murdered her illegitimate infants,[343]
"Pace, Lyndon Fitzgerald",1988–1989,1988,1989,4,5,Sentenced to death,"In 1990, he robbed the apartment of Coretta Scott King",[344]
"Panzram, Carl",1920–1929,1920,1929,5,22,Executed 1930,"Murderer, rapist, and arsonist; convicted of two murders, but confessed to 19 others",[345]
"Pardo, Manuel",1986,1986,1986,9,9,Executed 2012,Former police officer,[346]
"Parker, Gerald",1978–1978,1978,1978,6,6,Sentenced to death,"Known as ""The Bedroom Basher""",[347]
"Peete, Louise",1913–1944,1913,1944,3,3+,Executed 1947,Convicted of murdering a man and woman decades apart; four other acquaintances died suspiciously and four husbands committed suicide,[348]
"Pennell, Steven Brian",1987–1988,1987,1988,2,5,Executed 1992,"Known as ""The Route 40 Killer""",[349]
"Peterson, Christopher",1990,1990,1990,4,7,120 years imprisonment,"Known as ""The Shotgun Killer""",[350]
"Pierce, William",1970–1971,1970,1971,9,9+,Sentenced to life imprisonment,One of his victims was the daughter of a South Carolina state senator,[351]
"Piper, Thomas W.",1873–1875,1873,1875,2,2+,Executed 1876,"Known as ""The Boston Belfry Murderer""",[352]
"Player, Michael",1986,1986,1986,10,10,Committed suicide to avoid apprehension,"Known as ""The Skid Row Slayer""",[353]
"Pomeroy, Jesse",1874,1874,1874,2,9,Died in prison,"Known as ""The Boy Torturer""",[354]
"Powers, Harry",1931,1931,1931,5,5+,Executed 1932,"Known as ""The West Virginia Bluebeard""",[355]
"Presley, Aeman",2014,2014,2014,4,4,Sentenced to life imprisonment,"Shot and killed people in DeKalb and Fulton Counties, Georgia during robberies",[356]
"Price, Craig",1987–1989,1987,1989,4,4,Incarcerated,Convicted as a minor; given an additional 10–25 year sentence for assaulting a corrections officer in prison,[357]
"Priest, Martin",1980–1985,1980,1985,2,5,Sentenced to life imprisonment,"Convicted of murdering a young girl and one man in both Missouri and Kansas; acquitted, but still main suspect, in three other deaths",[358]
"Prince Jr., Cleophus",1990,1990,1990,6,6,Sentenced to death,"Known as ""The Clairemont Killer""",[359]
"Pruett, Marion Albert",1981,1981,1981,5,5,Executed 1999,Committed his crimes while in the United States Federal Witness Protection Program,[360]
"Pruitt, Pleasant",1888–1902,1888,1902,3,3,Committed suicide to avoid apprehension,Murdered his three wives in Indiana,[361]
"Puente, Dorothea",1982–1988,1982,1988,9,15,Died in prison,Convicted of three killings; suspected of six others,[362]
"Rachals, Terri",1980–1986,1980,1986,6,9,Released 2003,"Former nurse who murdered patients at Phoebe Putney Memorial Hospital in Albany, Georgia with potassium chloride",[363]
"Rader, Dennis",1974–1991,1974,1991,10,10,Incarcerated–life imprisonment,"Known as ""The BTK Killer""",[364]
"Ramirez, Richard",1984–1985,1984,1985,14,14,Died in prison awaiting execution,"Known as ""The Night Stalker""",[365]
"Rasmussen, Terry Peder",1978–2002,1978,2002,6,6+,Died in prison,"Known as ""The Chameleon Killer""; main suspect in the Bear Brook murders, as well as other murders",[366]
"Ray, David Parker",1950s–1999,1950,1999,0,60,Died in prison,"Convicted of kidnapping and torture in 2001, but never convicted of murder",[367]
"Reed, Todd Alan",1999,1999,1999,3,5,Sentenced to life imprisonment,"Known as ""The Forest Park Killer""",[368]
"Rees, Melvin",1957–1959,1957,1959,5,9+,Died in prison,"Known as ""The Sex Beast""",[9][unreliable source?]
"Reeves, Jack",1967–1994,1967,1994,4,4,99 years imprisonment,Killed his three wives after they planned to leave him; also killed a man while stationed in Italy,[369]
"Reid, Paul Dennis",1997,1997,1997,7,7,Died in prison awaiting execution,"Known as ""The Fast Food Killer""",[370]
"Rembert, Robert",1997–2015,1997,2015,5,5+,Sentenced to life imprisonment,Truck driver who killed people across Ohio,[371]
"Reséndiz, Ángel Maturino",1986–1999,1986,1999,10,16,Executed 2006,"Known as ""The Railroad/Railway/Railcar Killer""",[372]
"Rhoades, Robert Ben",1975–1990,1975,1990,3,50+,Sentenced to life imprisonment,"Known as ""The Truck Stop Killer""",[373]
"Richards, Stephen Dee",1876–1878,1876,1878,9,9,Executed 1879,"Known as ""The Nebraska Fiend""",[374]
"Ridgway, Gary",1982–1998,1982,1998,49,90+,Sentenced to life imprisonment,"Known as ""The Green River Killer""",[375]
"Rifkin, Joel",1989–1993,1989,1993,9,17+,Incarcerated for 203 years to life,Mostly preyed on sex workers in New York City and Long Island,[376]
"Rissell, Montie",1976–1977,1976,1977,5,5,Sentenced to life imprisonment,"Raped and murdered women in Alexandria, Virginia",[70]
"Ritchie, James Dale",2016,2016,2016,5,5+,Killed by police during apprehension,"Known as ""The Anchorage Serial Killer""",[377]
"Rivera, Reinaldo",1999–2000,1999,2000,4,4,Sentenced to death,"Abducted, raped and killed women in the Augusta metropolitan area",[378]
"Robinson, Alonzo",1926–1934,1926,1934,2,6,Executed 1935,Grave robber and cannibal convicted of a double murder; also suspected of murdering four women,[379]
"Robinson, Harvey Miguel",1992–1993,1992,1993,3,3,Sentenced to death,"Teenager who stalked, raped and killed",[380]
"Robinson, John Edward",1984–1999,1984,1999,8,8+,Sentenced to death,"Sometimes referred to as ""The Internet's first serial killer""",[381]
"Robinson, Sarah Jane",1881–1886,1881,1886,8,11,Died in prison,"Known as ""The Boston Borgia""",[382]
"Rodriguez, Robert Neal",1984–1992,1984,1992,3,3,Committed suicide while a fugitive,Former police officer,[383]
"Rogers, Dayton Leroy",1983–1987,1983,1987,7,8+,Sentenced to death,"Known as ""The Molalla Forest Killer""",[384]
"Rogers, Glen Edward",1993–1995,1993,1995,4,5,Sentenced to death,Death sentence currently under appeal,[385]
"Rolling, Danny",1989–1990,1989,1990,8,8,Executed 2006,"Pleaded guilty to murdering five students in Gainesville, Florida",[386]
"Ross, Michael Bruce",1981–1984,1981,1984,8,8+,Executed 2005,"Known as ""The Roadside Strangler""",[387]
"Rozier, Robert",1981–1986,1981,1986,4,7,Serving 25 years to life on a conviction for check kiting under a third strike law,Former NFL player; sentenced to 22 years for murder after agreeing to testify against Yahweh ben Yahweh's organization,[388]
"Rulloff, Edward H.",1844–1870,1844,1870,3,5,Executed 1871,"Known as ""The Genius Killer""",[389][390]
"Runge, Paul",1995–1997,1995,1997,7,8+,Sentenced to death; commuted to life imprisonment,Sexually assaulted and murdered women and one girl in Cook and DuPage counties in Illinois,[391]
"Russell, George Waterfield",1990,1990,1990,3,3,Sentenced to life imprisonment,"Known as ""The Charmer""; raped and murdered women in Seatte suburbs, mutilating and having sex with the corpses afterwards",[392]
"Rutterschmidt, Olga",1999–2005,1999,2005,2,2,Sentenced to life imprisonment without parole,"Killed vagrants with her partner-in-crime, Helen Golay",[393]
"Saenz, Kimberly Clark",2008,2008,2008,5,10+,Sentenced to life imprisonment,Killed five patients by injecting bleach into their dialysis lines,.[394]
"Saldivar, Efren",1988–1998,1988,1998,6,50+,Sentenced to life imprisonment,Respiratory therapist who murdered his patients at Adventist Health Glendale,
"Sanchez, Altemio",1990–2006,1990,2006,3,3+,Incarcerated 75 years to life,"Known as ""The Bike Path Rapist""; responsible for three murders and numerous rapes spanning a 25-year period in Buffalo, New York",[395][396][397]
"Santo, Anthony",1908,1908,1908,3,3,Supposedly died while incarcerated at Taunton Lunatic Asylum,"Juvenile who murdered two cousins and a girl during ""mad spells""",[398]
"Schaefer, Gerard John",1969–1973,1969,1973,2,34,Murdered in prison by fellow inmate Vincent Rivera,"Imprisoned in 1973 for the murders of two women while he was a sheriff's deputy in Martin County, Florida",[399]
"Schmid, Charles",1964,1964,1964,3,4,Murdered in prison by unknown assailants,"Known as ""The Pied Piper of Tucson""",[400]
"Schmidt, Helmuth",1913–1917,1913,1917,1,4+,Committed suicide in prison,"Known as ""The American Bluebeard""",[401]
"Seda, Heriberto",1990–1993,1990,1993,3,3,Sentenced to life imprisonment,New York City copycat of the Zodiac Killer; selected his victims based on their astrological signs,[402]
"Segundo, Juan",1986–1995,1986,1995,4,4+,Sentenced to death,Raped and killed young girls and women in the Fort Worth area,[403]
"Sellers, Sean",1985–1986,1985,1986,3,3,Executed 1999,"One of 22 persons in the United States since the reinstatement of the death penalty in 1976 to be executed for a crime committed while under the age of 18, and the lone to have been executed for crime committed under the age of 17",[404]
"Sells, Tommy Lynn",1980–1999,1980,1999,6,22+,Executed 2014,"Confessed to murdering dozens of people, possibly in excess of 70, only six are confirmed",[405][406]
"Selz, Ralph Jerome Von Braun",1930–1935,1930,1935,1,5,Unknown,"Known as ""The Laughing Killer""",[407][408]
"Severance, Charles",2003–2014,2003,2014,3,3,Sentenced to life imprisonment,Murdered elderly residents in Alexandria out of hatred for the rich,[409]
"Shaw, Sebastian",1991–1992,1991,1992,3,13,Sentenced to life imprisonment,"Murdered victims selected at random in Portland, Oregon; confessed to additional murders, including one in California",[410]
"Shawcross, Arthur",1972–1989,1972,1989,12,14,Died in prison,"Known as ""The Genesee River Killer""",[411]
"Sherman, Lydia",1863–1877,1863,1877,12,12,Died in prison,"Known as ""The Derby Poisoner""",[412]
"Shermantine, Wesley",1984–1999,1984,1999,4,19,Sentenced to death,"Along with accompliace Loren Herzog, known as ""The Speed Freak Killers""",[413]
"Shore, Anthony Allen",1986–1995,1986,1995,4,4+,Executed 2018,"Known as ""The Tourniquet Killer""",[414] [415]
"Shulman, Robert",1991–1996,1991,1996,5,5,Died in prison,Preyed on sex workers in New York,[416]
"Siebert, Daniel Lee",1979–1986,1979,1986,10,13,Died in prison,Killed nine people across America in three months; responsible for at least one of the Southside Slayer murders,[417][unreliable source?] [418]
"Silveria Jr., Robert Joseph",1981–1996,1981,1996,9,14+,Sentenced to life imprisonment,"Known as ""The Boxcar Killer""; alleged member of Freight Train Riders of America",[419][420]
"Simon, J.C.X.",1973–1974,1973,1974,15,73+,Died in prison,"Part of ""The Death Angels"" cult responsible for the Zebra murders",[89]
"Sinclair, Charles T.",1980–1990,1980,1990,13,13+,Died in prison,"Known as ""The Coin Shop Killer""",[421]
"Smith, Lemuel",1958–1981,1958,1981,5,6,Sentenced to death; commuted to life,First convict to kill an on-duty female corrections officer,[422]
"Smith, Mark Alan",1969–1970,1969,1970,4,12+,Sentenced to life imprisonment,Convicted of killing at least four women in Illinois and Arkansas; claimed in his book to have murdered eight women while stationed in Germany,[423]
"Solomon Jr., Morris",1986–1987,1986,1987,6,7,Sentenced to death,"Known as ""The Sacramento Slayer""",[424]
"Southard, Lyda",1915–1920,1915,1920,6,6,Released in 1941,"Known as ""Flypaper Lyda""; serial poisoner who killed four husbands, a young daughter and a brother-in-law",[425]
"Sowell, Anthony",2007–2009,2007,2009,11,11,Sentenced to death,"Known as ""The Cleveland Strangler"" and ""The Imperial Avenue Murderer""",[426]
"Spencer, Timothy Wilson",1984–1988,1984,1988,5,5,Executed 1994,"Known as ""The Southside Strangler""",[427]
"Spillman, Jack Owen",1994–1995,1994,1995,3,3,Sentenced to life imprisonment,"Known as ""The Werewolf Butcher""",[428]
"Spreitzer, Edward",1981–1982,1981,1982,18,18,Sentenced to life imprisonment,"Member of the satanic cult and organized crime group known as ""The Ripper Crew"" or ""The Chicago Rippers""","[164] ""[165]"
"Stafford, Roger Dale",1974–1978,1974,1978,9,34,Executed 1995,His wife implicated in 34 different murders in seven different states,[429]
"Stano, Gerald",1969–1980,1969,1980,22,41+,Executed 1998,Guilt has been questioned,[430]
"Stayner, Cary",1999,1999,1999,4,4,Sentenced to death,Brother of kidnap victim Steven Stayner,[431][432]
"Stephani, Paul Michael",1980–1982,1980,1982,3,3,Died in prison,"Known as ""The Weepy-Voiced Killer"" due to a series of telephone calls he made to police, anonymously reporting his crimes in a remorseful and high-pitched voice; active in the Minneapolis–Saint Paul area",[433][434]
"Stickles, Martin",1899–1900,1899,1900,3,3,Executed 1901,"Known as ""The Kelso Killer""; murdered three people during robberies in Cowlitz County, Washington",[435]
"Stokes, Winford",1969–1978,1969,1978,3,3,Executed 1990,Career criminal and prison escapee who murdered people in St. Louis,[436]
"Strong, Preston",2005–2007,2005,2007,7,7,Sentenced to death,Was sentenced to life in prison for the 2007 murder of a doctor during a home robbery; was later found guilty of the murder of a family of six during a robbery from 2005,[437]
"Suff, William",1974–1992,1974,1992,12,22,Sentenced to death,"Known as ""The Riverside Prostitute Killer""",[438]
"Sumpter, Michael",1969–1973,1969,1973,3,3,Died in 2001,"Raped and murdered women in the Boston area, including Jane Britton",
"Swango, Michael",1981–1997,1981,1997,4,60,Sentenced to life imprisonment,Physician and surgeon,[439]
"Swann, James",1993,1993,1993,4,4,Found not guilty by reason of insanity and confined to Saint Elizabeths Hospital,"Known as ""The Shotgun Stalker""",[440]
"Taborsky, Joseph ""Mad Dog""",1950–1957,1950,1957,7,7,Executed 1960,Only convict to be sentenced to death twice for different crimes,[441]
"Tann, Georgia",1924–1950,1924,1950,19,19+,Died of uterine cancer before she could be arrested,Child trafficker who sold kidnapped children to the black market,[442]
"Terry, Charles E.",1951–1963,1951,1963,1,4+,Died in prison,Suspected of committing some of the Boston Strangler murders,[443]
"Tholmer, Brandon",1981–1983,1981,1983,12,34,Sentenced to life imprisonment,"Known as ""The West Side Rapist""; preyed on elderly women in Westside, Los Angeles County",[444]
"Thomas Jr., John Floyd",1972–1986,1972,1986,7,15+,Sentenced to life imprisonment,"Known as ""The Southland Strangler"" and ""The Westside Rapist""",[445][446][447]
"Thompson, William Paul",1983–1984,1983,1984,3,6,Executed 1989,Career criminal who killed people in California and Nevada; confessed to three additional murders in other states,[448]
"Tinning, Marybeth",1972–1985,1972,1985,2,9,Sentenced to 20 years to life,New York woman who murdered her children,[449]
"Toole, Ottis",1976–1983,1976,1983,6,6+,Died in prison,Accomplice of Henry Lee Lucas; claimed to have murdered Adam Walsh,[450]
"Toppan, Jane",1895–1901,1895,1901,12,31+,Found not guilty by reason of insanity and committed for life to the Taunton State Hospital,"Known as ""Jolly Jane""; nurse who poisoned both patients and family members",[451]
"Travis, Maury",2000–2002,2000,2002,2,17+,Committed suicide awaiting trial,"Suspected of kidnapping, torturing and killing women at his home in Ferguson, Missouri",[452]
"Turner, Chester",1987–1998,1987,1998,15,16,Sentenced to death,Convicted of murdering ten women and a viable unborn baby in South Los Angeles,[453]
"Urdiales, Andrew",1986–1996,1986,1996,8,8,Committed suicide in prison,"Murdered woman in Indiana, Illinois and California",[454]
"Valkenburgh, Elizabeth Van",1833–1845,1833,1845,2,2,Executed 1846,Self-confessed poisoner who killed her alcoholic husbands,[455]
"Vann, Darren Deon",2013–2014,2013,2014,7,7+,Sentenced to life imprisonment,Indiana murderer who killed seven women; five of which were found in abandoned structures in the city of Gary,[456][457][458]
"Vermilya, Louise",1893–1911,1893,1911,9,9,Died in 1913,Charges dismissed,
"Walker, Anthony Guy",1975–1986,1975,1986,6,6+,Sentenced to life imprisonment,"Career criminal who murdered mainly across Lenawee County, Michigan",[459]
"Wallace, Henry Louis",1990–1994,1990,1994,11,11,Sentenced to death,"Known as ""The Taco Bell Strangler""",[460]
"Walton, Edward",1896–1908,1896,1908,5,5,Executed 1908,Confessed to murdering five people across five states,[461]
"Ward, Ronald James",2000,2000,2000,4,4+,Died in prison,"Murdered at least three women and one man in three states, in the span of four months",[462]
"Wardrip, Faryion",1984–1986,1984,1986,5,5,Sentenced to death,Death sentence currently under appeal,[463]
"Warren, Edward Delon",1976–1979,1976,1979,3,3,Died in prison,"Murdered a couple in Brookings, Oregon; later linked via DNA to an unsolved murder in Portland",[464]
"Watson, Alexander Wayne",1986–1994,1986,1994,4,4,Sentenced to life imprisonment,"Raped, stabbed and strangled women in two Maryland counties",[465]
"Watts, Carl Eugene",1974–1982,1974,1982,22,100,Died in prison,"Known as ""The Sunday Morning Slasher""",[466]
"Werner, Karl F.",1969–1971,1969,1971,3,3,Sentenced to life imprisonment,"Murdered teenage girls in Santa Clara County, California",
"White, Nathaniel",1991–1992,1991,1992,6,6,Sentenced to 150 years to life in prison,"Confessed to beating and stabbing six women to death in Hudson Valley, New York while on parole",[467]
"Whiteling, Sarah",1888,1888,1888,3,3,Executed 1889,"Known as ""The Wholesale Poisoner""",[468]
"Whitten, Hattie",1900–1902,1900,1902,3,3,Committed suicide before trial,Maine woman who poisoned her husband and two children,[469]
"Wilder, Christopher",1984,1984,1984,8,15,Killed by police during apprehension,"Known as ""The Beauty Queen Killer""",[470]
"Williams, Scott",1997–2006,1997,2006,3,3,Sentenced to life imprisonment,"Killed women in Charlotte and Monroe, North Carolina",[471]
"Williams, Wayne",1979–1981,1979,1981,2,23,Sentenced to life imprisonment,Has maintained his innocence from the beginning and conviction is considered controversial,[472]
"Williamson, Thomas Andrew",1868–1890,1868,1890,4,4,Executed 1891,"Murdered four people in Illinois and Missouri, including his wife",[473]
"Wimberly, Anthony",1984–1985,1984,1985,3,3,Sentenced to life imprisonment,Murdered three women in Oakland during a crime spree,[474]
"Winters, Shirley",1980–2006,1980,2006,2,7,Sentenced to eight to 25 years,Arsonist who smothered her children; suspected of killing siblings since childhood,[475]
"Wise, Martha",1924–1925,1924,1925,3,3,Died in prison,Poisoned 17 members of her own family,[476]
"Wood, Cathy",1987,1987,1987,5,6,Incarcerated 20–40 years,Eligible for parole since 2005,[182][183]
"Wood, Isaac L.",1855,1855,1855,3,3,Executed 1858,"Poisoned his wife, brother and sister-in-law for monetary purposes",[477]
"Woodfield, Randall",1979–1981,1979,1981,18,44,Sentenced to life imprisonment plus 165 years,"Known as ""The I-5 Killer"" and ""The I-5 Bandit""",[478]
"Wright, Douglas",1969–1991,1969,1991,5,5+,Executed 1996,First criminal executed by lethal injection in Oregon,[479]
"Wuornos, Aileen",1989–1990,1989,1990,7,7,Executed 2002,"Known as the ""Damsel of Death""; shot seven men to death in Florida between 1989 and 1990",[480]
"Yates, Robert Lee",1975–1998,1975,1998,13,18+,"Sentenced to death, commuted to life imprisonment","Targeted women in and around Spokane, Washington",[481]
"Zarinsky, Robert",1958–1974,1958,1974,3,10,Died in prison,Preyed on teenage girls in New Jersey,[482]